2008年第29届北京奥运会,9.5,中国大陆,动作,https://movie.douban.com/subject/30486586/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2550468385.jpg
霸王别姬,9.6,中国大陆,剧情,https://movie.douban.com/subject/1291546/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561716440.jpg
棱角杯,9.6,中国大陆,剧情,https://movie.douban.com/subject/26672579/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2289885277.jpg
茶馆,9.5,中国大陆,剧情,https://movie.douban.com/subject/1461403/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2262122096.jpg
背靠背，脸对脸,9.4,中国大陆,剧情,https://movie.douban.com/subject/1307856/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2512625908.jpg
遥望南方的童年,9.4,中国大陆,剧情,https://movie.douban.com/subject/3037329/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2516014437.jpg
横空出世,9.3,中国大陆,剧情,https://movie.douban.com/subject/1464526/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p672536444.jpg
陈仓已冬,9.3,中国大陆,剧情,https://movie.douban.com/subject/25851736/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2175634391.jpg
末代皇帝,9.2,中国大陆,剧情,https://movie.douban.com/subject/1293172/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452089833.jpg
活着,9.2,中国大陆,剧情,https://movie.douban.com/subject/1292365/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2513253791.jpg
鬼子来了,9.2,中国大陆,剧情,https://movie.douban.com/subject/1291858/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2553104888.jpg
狐妖小红娘剧场版：王权富贵,9.2,中国大陆,剧情,https://movie.douban.com/subject/26946612/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2409467410.jpg
大宅门,9.2,中国大陆,剧情,https://movie.douban.com/subject/5301572/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1964425586.jpg
哀乐中年,9.2,中国大陆,剧情,https://movie.douban.com/subject/4719384/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2029574250.jpg
芙蓉镇,9.1,中国大陆,剧情,https://movie.douban.com/subject/1297880/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2174804034.jpg
天堂回信,9.1,中国大陆,剧情,https://movie.douban.com/subject/1418076/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1090024531.jpg
剃头匠,9.1,中国大陆,剧情,https://movie.douban.com/subject/3097352/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2186918733.jpg
金猴降妖,9.1,中国大陆,剧情,https://movie.douban.com/subject/1780256/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1988812771.jpg
越剧红楼梦,9.1,中国大陆,剧情,https://movie.douban.com/subject/4827535/,https://img3.doubanio.com/view/subject/l/public/s4356746.jpg
荒山泪,9.1,中国大陆,剧情,https://movie.douban.com/subject/3724033/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1945500364.jpg
我不是药神,9.0,中国大陆,剧情,https://movie.douban.com/subject/26752088/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561305376.jpg
茶馆,9.5,中国大陆,历史,https://movie.douban.com/subject/1461403/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2262122096.jpg
横空出世,9.3,中国大陆,历史,https://movie.douban.com/subject/1464526/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p672536444.jpg
末代皇帝,9.2,中国大陆,历史,https://movie.douban.com/subject/1293172/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452089833.jpg
活着,9.2,中国大陆,历史,https://movie.douban.com/subject/1292365/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2513253791.jpg
鬼子来了,9.2,中国大陆,历史,https://movie.douban.com/subject/1291858/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2553104888.jpg
蝙蝠侠：黑暗骑士,9.2,美国,动作,https://movie.douban.com/subject/1851857/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p462657443.jpg
指环王3：王者无敌,9.2,美国,动作,https://movie.douban.com/subject/1291552/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910825503.jpg
Ben 10：变身之谜,9.2,美国,动作,https://movie.douban.com/subject/5187955/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2320482809.jpg
指环王2：双塔奇兵,9.1,美国,动作,https://movie.douban.com/subject/1291572/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p909265336.jpg
将军号,9.1,美国,动作,https://movie.douban.com/subject/1292778/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2248676081.jpg
指环王1：魔戒再现,9.0,美国,动作,https://movie.douban.com/subject/1291571/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1354436051.jpg
黑客帝国,9.0,美国,动作,https://movie.douban.com/subject/1291843/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p451926968.jpg
搏击俱乐部,9.0,美国,动作,https://movie.douban.com/subject/1292000/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910926158.jpg
肖申克的救赎,9.7,美国,剧情,https://movie.douban.com/subject/1292052/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg
控方证人,9.6,美国,剧情,https://movie.douban.com/subject/1296141/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1505392928.jpg
阿甘正传,9.5,美国,剧情,https://movie.douban.com/subject/1292720/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1484728154.jpg
辛德勒的名单,9.5,美国,剧情,https://movie.douban.com/subject/1295124/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p492406163.jpg
控方证人,9.5,美国,剧情,https://movie.douban.com/subject/5294851/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2367853261.jpg
十二怒汉（电视版）,9.5,美国,剧情,https://movie.douban.com/subject/10583098/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2153875961.jpg
泰坦尼克号,9.4,美国,剧情,https://movie.douban.com/subject/1292722/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p457760035.jpg
十二怒汉,9.4,美国,剧情,https://movie.douban.com/subject/1293182/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173577632.jpg
唐顿庄园：2015圣诞特别篇,9.4,美国,剧情,https://movie.douban.com/subject/26320001/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2292519115.jpg
疑犯追踪 试播集,9.4,美国,剧情,https://movie.douban.com/subject/24700683/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1974739828.jpg
拜访森林,9.4,美国,剧情,https://movie.douban.com/subject/25741291/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2155898916.jpg
查理布朗男孩,9.4,美国,剧情,https://movie.douban.com/subject/1295406/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p577559527.jpg
盗梦空间,9.3,美国,剧情,https://movie.douban.com/subject/3541415/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p513344864.jpg
忠犬八公的故事,9.3,美国,剧情,https://movie.douban.com/subject/3011091/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p524964016.jpg
楚门的世界,9.3,美国,剧情,https://movie.douban.com/subject/1292064/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p479682972.jpg
星际穿越,9.3,美国,剧情,https://movie.douban.com/subject/1889243/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2206088801.jpg
教父,9.3,美国,剧情,https://movie.douban.com/subject/1291841/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p616779645.jpg
乱世佳人,9.3,美国,剧情,https://movie.douban.com/subject/1300267/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.jpg
摩登时代,9.3,美国,剧情,https://movie.douban.com/subject/1294371/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2263408369.jpg
城市之光,9.3,美国,剧情,https://movie.douban.com/subject/1293908/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2170238828.jpg
辛德勒的名单,9.5,美国,历史,https://movie.douban.com/subject/1295124/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p492406163.jpg
乱世佳人,9.3,美国,历史,https://movie.douban.com/subject/1300267/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.jpg
纽伦堡的审判,9.1,美国,历史,https://movie.douban.com/subject/1292589/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p922207281.jpg
拯救大兵瑞恩,9.0,美国,历史,https://movie.douban.com/subject/1292849/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1014542496.jpg
影武者,9.0,美国,历史,https://movie.douban.com/subject/1303067/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p997945263.jpg
上海滩,9.0,中国香港,动作,https://movie.douban.com/subject/6311260/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2344833803.jpg
霸王别姬,9.6,中国香港,剧情,https://movie.douban.com/subject/1291546/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561716440.jpg
背靠背，脸对脸,9.4,中国香港,剧情,https://movie.douban.com/subject/1307856/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2512625908.jpg
无间道,9.2,中国香港,剧情,https://movie.douban.com/subject/1307914/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2564556863.jpg
活着,9.2,中国香港,剧情,https://movie.douban.com/subject/1292365/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2513253791.jpg
南海十三郎,9.2,中国香港,剧情,https://movie.douban.com/subject/1303913/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2328424489.jpg
上海滩,9.0,中国香港,剧情,https://movie.douban.com/subject/6311260/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2344833803.jpg
活着,9.2,中国香港,历史,https://movie.douban.com/subject/1292365/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2513253791.jpg
少年派的奇幻漂流,9.1,中国台湾,剧情,https://movie.douban.com/subject/1929463/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1784592701.jpg
饮食男女,9.1,中国台湾,剧情,https://movie.douban.com/subject/1291818/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910899751.jpg
无言的山丘,9.1,中国台湾,剧情,https://movie.douban.com/subject/1298944/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2522310203.jpg
一一,9.0,中国台湾,剧情,https://movie.douban.com/subject/1292434/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2567845803.jpg
无言的山丘,9.1,中国台湾,历史,https://movie.douban.com/subject/1298944/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2522310203.jpg
七武士,9.2,日本,动作,https://movie.douban.com/subject/1295399/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2572674785.jpg
银魂剧场版：新译红樱篇,9.1,日本,动作,https://movie.douban.com/subject/4122194/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p612363092.jpg
机动战士高达：逆袭的夏亚,9.1,日本,动作,https://movie.douban.com/subject/1401536/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p546980785.jpg
攻壳机动队,9.0,日本,动作,https://movie.douban.com/subject/1291936/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910922395.jpg
空之境界 第七章 杀人考察（后）,9.0,日本,动作,https://movie.douban.com/subject/3399553/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2202703811.jpg
攻壳机动队2.0,9.0,日本,动作,https://movie.douban.com/subject/3142101/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456918283.jpg
赛文奥特曼 我是地球人,9.0,日本,动作,https://movie.douban.com/subject/5041031/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2547616522.jpg
赛文奥特曼 光荣与传说,8.9,日本,动作,https://movie.douban.com/subject/5041026/,https://img3.doubanio.com/view/subject/l/public/s4445212.jpg
夏目友人帐 第六季 特别篇 铃响的残株,9.6,日本,剧情,https://movie.douban.com/subject/27121232/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2497232204.jpg
夏目友人帐 第六季 特别篇 梦幻的碎片,9.5,日本,剧情,https://movie.douban.com/subject/27167055/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2501694602.jpg
夏目友人帐 第五季 特别篇 一夜酒杯,9.5,日本,剧情,https://movie.douban.com/subject/27011740/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2454093081.jpg
北国之恋：1984夏天,9.5,日本,剧情,https://movie.douban.com/subject/3794146/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2472828763.jpg
北国之恋：1987初恋,9.5,日本,剧情,https://movie.douban.com/subject/3794147/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2472830331.jpg
北国之恋：1992自立,9.5,日本,剧情,https://movie.douban.com/subject/2025124/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2508557701.jpg
北国之恋：1989归乡,9.5,日本,剧情,https://movie.douban.com/subject/3794149/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2522940189.jpg
北国之恋：1998时代,9.5,日本,剧情,https://movie.douban.com/subject/2025138/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2323647341.jpg
北国之恋：1995秘密,9.5,日本,剧情,https://movie.douban.com/subject/2025130/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2508557411.jpg
北国之恋：2002遗言,9.5,日本,剧情,https://movie.douban.com/subject/2025137/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2508558327.jpg
新世纪福音战士剧场版：Air/真心为你,9.4,日本,剧情,https://movie.douban.com/subject/1308892/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453716993.jpg
转世熏风,9.4,日本,剧情,https://movie.douban.com/subject/25745644/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2317900073.jpg
千与千寻,9.3,日本,剧情,https://movie.douban.com/subject/1291561/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2557573348.jpg
福音战士新剧场版：破,9.3,日本,剧情,https://movie.douban.com/subject/2567646/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1026522114.jpg
切腹,9.3,日本,剧情,https://movie.douban.com/subject/1304920/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2151748293.jpg
夏目友人帐：曾几何时下雪之日,9.3,日本,剧情,https://movie.douban.com/subject/25736048/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2151897085.jpg
银魂完结篇：直到永远的万事屋,9.3,日本,剧情,https://movie.douban.com/subject/11615927/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1988430004.jpg
新世纪福音战士剧场版：复兴,9.3,日本,剧情,https://movie.douban.com/subject/20458867/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2227584460.jpg
北国之恋：1983冬天,9.3,日本,剧情,https://movie.douban.com/subject/3794145/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2472822148.jpg
七武士,9.2,日本,剧情,https://movie.douban.com/subject/1295399/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2572674785.jpg
三国志：长江的燃烧,9.1,日本,历史,https://movie.douban.com/subject/4176666/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2509584225.jpg
三国志：辽阔的大地,9.1,日本,历史,https://movie.douban.com/subject/4176667/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2509584012.jpg
人间的条件(第五、六部),9.1,日本,历史,https://movie.douban.com/subject/1441039/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2566324607.jpg
影武者,9.0,日本,历史,https://movie.douban.com/subject/1303067/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p997945263.jpg
熔炉,9.3,韩国,剧情,https://movie.douban.com/subject/5912992/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1363250216.jpg
草地恋歌,9.3,韩国,剧情,https://movie.douban.com/subject/30238371/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2523789644.jpg
素媛,9.2,韩国,剧情,https://movie.douban.com/subject/21937452/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2118532944.jpg
